"0","vmm <- read_csv(""./data_raw/data_raw.csv"")"
"2","
[36mâ”€â”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
cols(
  .default = col_double(),
  ID = [31mcol_character()[39m,
  Hand = [31mcol_character()[39m,
  Sex = [31mcol_character()[39m,
  Date_of_test = [31mcol_character()[39m,
  Age_Cat = [31mcol_character()[39m,
  Reading_Level = [31mcol_character()[39m,
  Writing_Level = [31mcol_character()[39m
)
[36mâ„¹[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m for the full column specifications.

"
"0","vmm = vmm"
"0","summary(vmm)"
"1",""
"1","      ID           "
"1"," YearGroup_School"
"1","     Hand          "
"1","     Sex           "
"1","
"
"1"," Length:88         "
"1"," Min.   :2.000   "
"1"," Length:88         "
"1"," Length:88         "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000   "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :4.000   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :3.886   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:6.000   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :6.000   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Date_of_test      "
"1","   Age_Cat         "
"1"," Reading_Level     "
"1"," Reading_converted"
"1","
"
"1"," Length:88         "
"1"," Length:88         "
"1"," Length:88         "
"1"," Min.   : 1.000   "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 4.000   "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 7.000   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 7.034   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:10.000   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :14.000   "
"1","
"
"1",""
"1"," Writing_Level     "
"1"," Writing_converted"
"1","   Copying_OE    "
"1","   Shape1_OE    "
"1","   Shape2_OE     "
"1","
"
"1"," Length:88         "
"1"," Min.   : 1.000   "
"1"," Min.   : 1.417  "
"1"," Min.   :1.377  "
"1"," Min.   : 1.606  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 3.000   "
"1"," 1st Qu.: 2.346  "
"1"," 1st Qu.:2.520  "
"1"," 1st Qu.: 3.533  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 6.000   "
"1"," Median : 3.377  "
"1"," Median :2.955  "
"1"," Median : 4.858  "
"1","
"
"1","                   "
"1"," Mean   : 5.682   "
"1"," Mean   : 3.648  "
"1"," Mean   :3.492  "
"1"," Mean   : 5.489  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 8.000   "
"1"," 3rd Qu.: 4.300  "
"1"," 3rd Qu.:4.269  "
"1"," 3rd Qu.: 6.655  "
"1","
"
"1","                   "
"1"," Max.   :10.000   "
"1"," Max.   :11.016  "
"1"," Max.   :8.643  "
"1"," Max.   :14.001  "
"1","
"
"1",""
"1","   Shape3_OE     "
"1","   Shape4_OE     "
"1","   Shape5_OE     "
"1","   Shape6_OE     "
"1","   Shape7_OE     "
"1","
"
"1"," Min.   : 2.231  "
"1"," Min.   : 1.926  "
"1"," Min.   : 2.213  "
"1"," Min.   : 2.673  "
"1"," Min.   : 1.521  "
"1","
"
"1"," 1st Qu.: 3.408  "
"1"," 1st Qu.: 3.580  "
"1"," 1st Qu.: 3.820  "
"1"," 1st Qu.: 3.954  "
"1"," 1st Qu.: 3.892  "
"1","
"
"1"," Median : 4.348  "
"1"," Median : 4.742  "
"1"," Median : 4.889  "
"1"," Median : 5.311  "
"1"," Median : 5.411  "
"1","
"
"1"," Mean   : 5.156  "
"1"," Mean   : 5.279  "
"1"," Mean   : 5.491  "
"1"," Mean   : 6.155  "
"1"," Mean   : 5.654  "
"1","
"
"1"," 3rd Qu.: 6.014  "
"1"," 3rd Qu.: 6.576  "
"1"," 3rd Qu.: 6.228  "
"1"," 3rd Qu.: 7.632  "
"1"," 3rd Qu.: 6.898  "
"1","
"
"1"," Max.   :15.418  "
"1"," Max.   :12.565  "
"1"," Max.   :18.029  "
"1"," Max.   :13.363  "
"1"," Max.   :14.353  "
"1","
"
"1",""
"1","   Shape8_OE     "
"1","   Shape9_OE     "
"1"," OE_avg_simple  "
"1"," OE_avg_medium   "
"1","  OE_avg_hard    "
"1","
"
"1"," Min.   : 1.977  "
"1"," Min.   : 2.070  "
"1"," Min.   :1.377  "
"1"," Min.   : 2.284  "
"1"," Min.   : 3.059  "
"1","
"
"1"," 1st Qu.: 4.142  "
"1"," 1st Qu.: 3.750  "
"1"," 1st Qu.:2.520  "
"1"," 1st Qu.: 4.117  "
"1"," 1st Qu.: 4.418  "
"1","
"
"1"," Median : 5.390  "
"1"," Median : 5.385  "
"1"," Median :2.955  "
"1"," Median : 5.043  "
"1"," Median : 5.195  "
"1","
"
"1"," Mean   : 5.603  "
"1"," Mean   : 5.860  "
"1"," Mean   :3.492  "
"1"," Mean   : 5.395  "
"1"," Mean   : 5.777  "
"1","
"
"1"," 3rd Qu.: 6.591  "
"1"," 3rd Qu.: 6.633  "
"1"," 3rd Qu.:4.269  "
"1"," 3rd Qu.: 6.401  "
"1"," 3rd Qu.: 6.557  "
"1","
"
"1"," Max.   :10.843  "
"1"," Max.   :18.560  "
"1"," Max.   :8.643  "
"1"," Max.   :12.089  "
"1"," Max.   :12.422  "
"1","
"
"1",""
"1"," OE_avg_overall  "
"1","
"
"1"," Min.   : 2.528  "
"1","
"
"1"," 1st Qu.: 4.101  "
"1","
"
"1"," Median : 4.962  "
"1","
"
"1"," Mean   : 5.353  "
"1","
"
"1"," 3rd Qu.: 6.315  "
"1","
"
"1"," Max.   :10.965  "
"1","
"
